feature,importance
g__Howardella,0.00093999476
g__Humibacter,0.001706369
g__Hungatella,0.0016845784
g__Hydrogenophaga,0.0
g__Hymenobacter,0.0022096557
g__Hyphomicrobium,0.0017677811
g__IMCC26256_unclassified,0.004570735
g__Insolitispirillum,0.00024627222
g__Intestinibacter,0.002725908
g__Intestinimonas,0.0006056541
g__Izimaplasmatales_unclassified,0.0
g__JG30-KF-AS9_unclassified,0.0020739064
g__JGI_0000069-P22_unclassified,0.0
g__Janibacter,0.0012930647
g__Johnsonella,0.0018742197
g__Jonquetella,0.0033149316
g__KD4-96_unclassified,0.0034048546
g__KF-JG30-C25_unclassified,0.0036516224
g__Kineothrix,0.0033451093
g__Kingella,0.0004049788
g__Kinneretia,0.001797159
g__Klebsiella,0.0024746286
g__Kluyvera,0.0012857512
g__Kocuria,0.0016358587
g__Kosakonia,0.000617628
g__Ktedonobacteraceae_unclassified,0.0
g__LD29,0.0061819567
g__Lachnoanaerobaculum,0.0030573602
g__Lachnoclostridium,0.0028303643
g__Lachnospira,0.0022824486
g__Lachnospiraceae_FCS020_group,0.0022253962
g__Lachnospiraceae_ND3007_group,0.0013606555
g__Lachnospiraceae_NK4A136_group,0.0
g__Lachnospiraceae_UCG-006,0.0029037315
g__Lachnospiraceae_UCG-010,0.0
g__Lachnospiraceae_XPB1014_group,0.0048464234
g__Lachnospiraceae_unclassified,0.0
g__Lactobacillales_unclassified,0.001970837
g__Lactobacillus,0.0010687124
g__Lactococcus,0.0031938453
g__Lautropia,0.0016542223
g__Lawsonella,0.001706721
g__Leclercia,0.0018558722
g__Leifsonia,0.0027987384
g__Lentimicrobiaceae_unclassified,0.0019073962
g__Leptotrichia,0.0015554135
g__Leuconostoc,0.0048139063
g__Lineage_IV_unclassified,0.0012328156
g__Luteimonas,0.0012404491
g__Luteitalea,0.0016334496
g__Luteolibacter,0.0
g__Lysinibacillus,0.004303523
g__Lysobacter,0.0
g__Macrococcus,0.0029149633
g__Marvinbryantia,0.0
g__Massilia,0.0015705839
g__Megamonas,0.0
g__Megasphaera,0.0036288062
g__Mesorhizobium,0.0022440725
g__Methylacidiphilaceae_unclassified,0.0024540124
g__Methylobacterium,0.0
g__Methylophilus,0.0025954645
g__Methyloversatilis,0.0017049792
g__Microbacteriaceae_unclassified,0.0027554322
g__Micrococcus,0.00084259995
g__Microscillaceae_unclassified,0.0024191416
g__Mitochondria_unclassified,0.0010221844
g__Mitsuaria,0.0
g__Mobiluncus,0.0016819346
g__Mogibacterium,0.00091461657
g__Mollicutes_RF39_unclassified,0.0019546698
g__Moraxella,0.0045251423
g__Morganella,0.0024575645
g__Moryella,0.0023461597
g__Mucispirillum,0.003831288
g__Muribaculaceae_unclassified,0.0
g__Muribaculum,0.0011678374
g__Mycobacterium,0.0019139587
g__Mycoplasma,0.0024091238
g__Negativibacillus,0.0038948092
g__Negativicoccus,0.003040163
g__Neisseria,0.0019215394
g__Neisseriaceae_unclassified,0.003635119
g__Neomicrococcus,0.003577453
g__Niveispirillum,0.0018491696
g__Novispirillum,0.0
g__Novosphingobium,0.0037105
g__Nubsella,0.0026074713
g__OM43_clade,0.0030070518
g__OPB56_unclassified,0.0012723121
g__Oceanivirga,0.0
g__Ochrobactrum,0.0018400607
g__Odoribacter,0.0010915765
g__Olsenella,0.0017607015
g__Oribacterium,0.0031741995
g__Ornithinimicrobium,0.00095350697
g__Oscillibacter,0.0
g__Ottowia,0.0
g__P5D1-392_unclassified,0.0027265674
g__Paeniclostridium,0.0024559062
g__Paenisporosarcina,0.0036195128
g__Pajaroellobacter,0.0020251733
g__Pandoraea,0.0010931222
g__Pantoea,0.0033317925
g__Parabacteroides,0.0020866394
g__Paracaedibacteraceae_unclassified,0.0027365545
g__Paracoccus,0.000442525
g__Paraeggerthella,0.004956431
g__Paramuribaculum,0.0025166296
g__Paraprevotella,0.0012581613
g__Parascardovia,0.002985786
g__Parasutterella,0.0025466576
g__Parvimonas,0.0
g__Pasteurellaceae_unclassified,0.0
g__Pasteurellales_unclassified,0.0024321808
g__Pediococcus,0.0024006758
g__Pedosphaeraceae_unclassified,0.0025106962
g__Pelistega,0.0
g__Pelomonas,0.0029848516
g__Pelospora,0.002103656
g__Peptoanaerobacter,0.0015634967
g__Peptoclostridium,0.004302361
g__Peptococcaceae_unclassified,0.0
g__Peptococcus,0.0029910977
g__Peptoniphilus,0.0026766718
g__Peptostreptococcaceae_unclassified,0.0015666707
g__Peptostreptococcus,0.002118418
g__Peredibacter,0.0012840901
g__Phascolarctobacterium,0.0030770802
g__Phaselicystis,0.00022419608
g__Phocaeicola,0.0009110093
g__Phreatobacter,0.004252284
g__Phyllobacteriaceae_unclassified,0.0041666236
g__Planktomarina,0.0024493807
g__Planktothrix_NIVA-CYA_15,0.0
g__Pleomorphomonadaceae_unclassified,0.0
g__Polynucleobacter,0.0027969722
g__Porphyromonadaceae_unclassified,0.0
g__Porphyromonas,0.0020995254
g__Prevotella,0.0
g__Prevotella_1,0.0030561069
g__Prevotella_2,0.002811284
g__Prevotella_6,0.0
g__Prevotella_7,0.0024033505
g__Prevotella_9,0.0047520017
g__Prevotellaceae_Ga6A1_group,0.0019201966
g__Prevotellaceae_NK3B31_group,0.002946575
g__Prevotellaceae_UCG-001,0.0008955133
g__Prevotellaceae_UCG-003,0.0025108454
g__Prevotellaceae_UCG-004,0.004228937
g__Prevotellaceae_unclassified,0.0027277214
g__Propionibacterium,0.0
g__Proteiniphilum,0.0
g__Proteobacteria_unclassified,0.0
g__Proteus,0.0
g__Providencia,0.0018515319
g__Pseudacidovorax,0.0044130357
g__Pseudoalteromonas,0.0038266294
g__Pseudoduganella,0.00029766193
g__Pseudoflavonifractor,0.005572808
g__Pseudohongiella,0.0035049373
g__Pseudolabrys,0.0
g__Pseudomonas,0.0
g__Pseudopropionibacterium,0.0017784893
g__Pseudoramibacter,0.000831531
g__Pseudoxanthomonas,0.003172689
g__Psychrobacter,0.0049283104
g__Pygmaiobacter,0.0
g__Pyramidobacter,0.0012868105
g__Qingshengfania,0.0022483503
g__Quinella,0.0020890462
g__Ralstonia,0.0016503757
g__Ramlibacter,0.0
g__Raoultella,0.0020257607
g__Raoultibacter,0.0020953366
g__Reyranella,0.0
g__Rhodanobacter,0.0023877989
g__Rhodobacter,0.0
g__Rhodospirillales_unclassified,0.00252734
g__Rikenellaceae_RC9_gut_group,0.0028514238
g__Rivicola,0.0030117226
g__Robinsoniella,0.004080761
g__Romboutsia,0.0020975189
g__Roseateles,0.0016237705
g__Roseburia,0.0022044862
g__Roseiflexaceae_unclassified,0.0
g__Roseomonas,0.0023770782
g__Rothia,0.0032923843
g__Ruminiclostridium,0.0
g__Ruminiclostridium_5,0.0029489256
g__Ruminiclostridium_6,0.0042754365
g__Ruminiclostridium_9,0.001681424
g__Ruminobacter,0.0
g__Ruminococcaceae_NK4A214_group,0.0010207606
g__Ruminococcaceae_UCG-002,0.002368178
g__Ruminococcaceae_UCG-003,0.0031166032
g__Ruminococcaceae_UCG-004,0.0034686218
g__Ruminococcaceae_UCG-005,0.0036921161
g__Ruminococcaceae_UCG-009,0.0025066833
g__Ruminococcaceae_UCG-010,0.0024759274
g__Ruminococcaceae_UCG-013,0.0030062415
g__Ruminococcaceae_UCG-014,0.0019020591
g__Ruminococcaceae_V9D2013_group,0.0
g__Ruminococcaceae_unclassified,0.0
g__Ruminococcus,0.0
g__Ruminococcus]_gauvreauii_group,0.0029897778
g__Ruminococcus]_gnavus_group,0.0010868291
g__Ruminococcus]_torques_group,0.0015492757
g__Ruminococcus_1,0.0024588327
g__Ruminococcus_2,0.0
g__Runella,0.0
g__SM2D12_unclassified,0.0
g__SWB02,0.0016663846
g__Saccharimonadaceae_unclassified,0.0018669236
g__Saccharimonadales_unclassified,0.001547847
g__Saccharofermentans,0.0025921694
g__Sandarakinorhabdus,0.0016680013
g__Scardovia,0.0010365467
g__Schlegelella,0.0024980041
g__Sediminibacterium,0.0017972287
g__Selenomonas,0.003106239
g__Selenomonas_1,0.00087816326
g__Selenomonas_3,0.003401204
g__Selenomonas_4,0.002773737
g__Sellimonas,0.0008960835
g__Senegalimassilia,0.0019637225
g__Sericytochromatia_unclassified,0.0019600478
g__Serratia,0.0016153295
g__Shuttleworthia,0.00091067055
g__Sinorhizobium,0.0024007333
g__Slackia,0.0015528474
g__Sneathia,0.0
g__Solobacterium,0.0028160422
g__Sphaerochaeta,0.0017856153
g__Sphingoaurantiacus,0.0025066645
g__Sphingobacterium,0.0
g__Sphingobium,0.0
g__Sphingomonas,0.0026216581
g__Sphingopyxis,0.0
g__Sporacetigenium,0.0
g__Staphylococcus,0.0015520197
g__Stenotrophomonas,0.0024949561
g__Steroidobacteraceae_unclassified,0.0008913818
g__Stomatobaculum,0.0038812512
g__Streptobacillus,0.002097349
g__Streptococcaceae_unclassified,0.0014448965
g__Streptococcus,0.002194313
g__Streptomyces,0.0
g__Subdoligranulum,0.002858851
g__Subgroup_13_unclassified,0.0034717352
g__Subgroup_2_unclassified,0.0
g__Subgroup_6_unclassified,0.0028295813
g__Subgroup_7_unclassified,0.0
g__Succinivibrio,0.0
g__Sutterella,0.0015502822
g__Synergistes,0.0032843086
g__Tannerella,0.002103465
g__Terrimicrobium,0.00016333867
g__Terrisporobacter,0.0038467683
g__Thalassospira,0.0
g__Thiobacillus,0.0016171085
g__Tissierella,0.0030419473
g__Treponema_2,0.0
g__Trichococcus,0.0006574804
g__Tsukamurella,0.0
g__Turicibacter,0.0008212498
g__Tyzzerella,0.0031865134
g__Tyzzerella_3,0.0012354566
g__Tyzzerella_4,0.0025048119
g__UBA10353_marine_group_unclassified,0.0010535683
g__UBA1819,0.0016388176
g__Undibacterium,0.0022647209
g__Ureaplasma,0.0
g__Vagococcus,0.0019881863
g__Veillonella,0.0027842273
g__Veillonellaceae_unclassified,0.0023252065
g__Vibrio,0.0
g__Vogesella,0.0
g__Vulcaniibacterium,0.004448036
g__W5053,0.001461347
g__WPS-2_unclassified,0.0
g__WS6_(Dojkabacteria)_unclassified,0.002092976
g__Weeksellaceae_unclassified,0.0
g__Weissella,0.0016075876
g__Wolinella,0.0010591297
g__Xanthobacteraceae_unclassified,0.0029593601
g__Xanthomonas,0.0072315275
g__Zoogloea,0.00090752257
g__env.OPS_17_unclassified,0.0036402587
g__unclassified,0.002213886
